# O Ídolo de Lady Scale / The Idol of Lady Scale

## 📌 Bullet Points  
**Sessão 28 — O Ídolo de Lady Scale / The Idol of Lady Scale**

| Português                                                                                                                                                                                                           | English                                                                                                                                                                                                    |
| **NPCs:** Lizardfolk High Priestess, Lizardfolk Acolytes, Skeletons                                                                                                                                   | **NPCs:** Lizardfolk High Priestess, Lizardfolk Acolytes, Skeletons                                                                                                                                |


<!-- ==== s30_idolo_de_lady_scale_ready.md ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale
## 🎭 Ready to Play  
**Sessão 30 — O Ídolo de Lady Scale: Ready to Play**

| Português | English |
|-----------|---------|
| **Introdução:** Os aventureiros estão prestes a chegar à estância. Encontram Eirwen, que se junta ao grupo. | **Introduction:** The adventurers are about to reach the spa. They meet Eirwen, who joins the group. |
| **Cena 1: Chegada à Estância Kobold**<br>- Os kobolds acolhem os visitantes com entusiasmo.<br>- Oferecem serviços de spa com efeitos variados (positivos e negativos). | **Scene 1: Arrival at the Kobold Spa**<br>- Kobolds welcome the visitors enthusiastically.<br>- Spa services have varied effects (boons and drawbacks). |
| **Cena 2: A Sala Silenciosa**<br>- O fantasma de Lady Scale aparece.<br>- Pede aos aventureiros que a libertem do barulho incessante.<br>- Os kobolds interpretam mal e veem-na como uma deusa barulhenta. | **Scene 2: The Silent Room**<br>- Lady Scale’s ghost appears.<br>- She asks the adventurers to silence the kobolds.<br>- Kobolds misinterpret and believe she is a noise-loving goddess. |
| **Cena 3: Batalha Caótica**<br>- Conflito geral: kobolds, PCs e Lady Scale.<br>- A presença da fantasma causa dano psíquico e confusão.<br>- A estância é purificada após vítimas dos dois lados. | **Scene 3: Chaotic Battle**<br>- General conflict: kobolds, PCs, and Lady Scale.<br>- Ghost’s presence causes psychic damage and confusion.<br>- Spa is cleared after casualties on both sides. |
| **NPCs:** Eirwen, Lady Scale, Snert/Pufftail (sacerdote kobold), Kobolds cromáticos (The Scale-Flock) | **NPCs:** Eirwen, Lady Scale, Snert/Pufftail (kobold priest), Chromatic Kobolds (The Scale-Flock) |



<!-- ==== s28_s29_s30_idolo_de_lady_scale_3.txt ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale
## 📜 Resumo Narrativo Bilingue  
**Sessão 28 — O Ídolo de Lady Scale / The Idol of Lady Scale**

| Português (PT-PT)                                                                                                                                                                                                                                                                                                                                                                                                          | English (EN-US)                                                                                                                                                                                                                                                                                                                                                                                  |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 📅 Data: 2025-07-17                                                                                                                                                                                                                                                                                                                                                                                                        | 📅 Date: 2025-07-17                                                                                                                                                                                                                                                                                                                                                                              |
| 📍 Localização: Cidade Livre de Greyhawk + Estrada para as Terras Altas                                                                                                                                                                                                                                                                                                                                                    | 📍 Location: Free City of Greyhawk + Road to the Highlands                                                                                                                                                                                                                                                                                                                                       |
| 📝 Descrição: Os aventureiros conhecem Lady Silvra Malren, uma nobre excêntrica que herdou uma antiga propriedade sem localização clara. A carta associada, em dracónico arcaico, é decifrada por Eldric, revelando pistas sobre uma estância esquecida. Consultam fontes na cidade — uma livraria e a Grande Biblioteca — e partem em direção às montanhas. No caminho, são emboscados por goblins, mas repelem o ataque. | 📝 Description: The adventurers meet Lady Silvra Malren, an eccentric noble who inherited a mysterious estate with an unclear location. A letter in archaic Draconic is decoded by Eldric, revealing clues about a forgotten spa. They consult city sources — a bookstore and the Great Library — and head toward the highlands. On the road, they are ambushed by goblins but repel the attack. |
| 🎲 Jogadores: Ivo Simões, Leonel Pereira, Luis Miguel Henriques                                                                                                                                                                                                                                                                                                                                                            | 🎲 Players: Ivo Simões, Leonel Pereira, Luis Miguel Henriques                                                                                                                                                                                                                                                                                                                                    |
| 🧙‍♂️ PCs: Eldric Silvanus, Silfir, Bok Thunderfist                                                                                                                                                                                                                                                                                                                                                                        | 🧙‍♂️ PCs: Eldric Silvanus, Silfir, Bok Thunderfist                                                                                                                                                                                                                                                                                                                                              |
| 👥 NPCs: Lady Silvra Malren, Wenla Frott, Mistress Lyral Quil, Gangue de Goblins                                                                                                                                                                                                                                                                                                                                           | 👥 NPCs: Lady Silvra Malren, Wenla Frott, Mistress Lyral Quil, Goblin Gang                                                                                                                                                                                                                                                                                                                       |
| 🎯 Missão: <br>- Compreender o legado de Lady Silvra. <br>- Obter pistas sobre a localização da propriedade perdida. <br>- Sobreviver ao caminho até às terras altas.                                                                                                                                                                                                                                                      | 🎯 Mission: <br>- Understand Lady Silvra’s inheritance. <br>- Gather clues to locate the lost estate. <br>- Survive the journey to the highlands.                                                                                                                                                                                                                                                |
| 📌 Locais & Pistas: <br>- Solar de Lady Silvra: título de propriedade e carta.<br>- Livraria de Wenla: vaga memória de uma estância.<br>- Grande Biblioteca: língua dracónica, lições futuras.<br>- Estrada do Norte: emboscada goblin.                                                                                                                                                                                    | 📌 Locations & Clues: <br>- Lady Silvra’s Manor: property title and letter.<br>- Wenla’s Bookshop: vague memory of a spa.<br>- Great Library: Draconic language, future lessons.<br>- Northern Road: goblin ambush.                                                                                                                                                                              |
| 📜 Desenrolar da Sessão: <br>- Conhecem Lady Silvra e obtêm o gancho da missão.<br>- Eldric traduz carta em dracónico antigo.<br>- Visitam Wenla e a biblioteca para recolher pistas.<br>- Eldric impressiona Lyral e marca lições.<br>- Partem da cidade e enfrentam emboscada goblin.                                                                                                                                    | 📜 Session Summary: <br>- Meet Lady Silvra and receive the quest hook.<br>- Eldric deciphers the ancient Draconic letter.<br>- Visit Wenla and the library to gather clues.<br>- Eldric impresses Lyral and secures lessons.<br>- Leave city and fight off goblin ambush.                                                                                                                        |
| 🏆 Recompensas & Consequências: <br>- Ligação com Lady Silvra.<br>- Flertes com Lyral.<br>- Um chefe goblin escapa — possível retorno.                                                                                                                                                                                                                                                                                     | 🏆 Rewards & Consequences: <br>- Bond with Lady Silvra.<br>- Flirtation with Lyral.<br>- Goblin boss escapes — potential future threat.                                                                                                                                                                                                                                                          |
| 💰 Loot: Carta do Legado, direções vagas, dívidas futuras com goblins                                                                                                                                                                                                                                                                                                                                                      | 💰 Loot: Inheritance Letter, vague directions, future goblin problems                                                                                                                                                                                                                                                                                                                            |
| 📂 Ficheiros de origem: s28_idolo_lady_scale.md                                                                                                                                                                                                                                                                                                                                                                            | 📂 Source files: s28_idol_lady_scale.md                                                                                                                                                                                                                                                                                                                                                          |


<!-- ==== s29_idolo_de_lady_scale_summary.md ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale

## 📜 Resumo Narrativo Bilingue  
**Sessão 29 — O Ídolo de Lady Scale / The Idol of Lady Scale**

| Português                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | English                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 📅 Data: 2025-07-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 📅 Date: 2025-07-24                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 📍 Localização: Terras Altas & Ruínas Submersas                                                                                                                                                                                                                                                                                                                                                                                                                                     | 📍 Location: Highland Trails & Submerged Ruins                                                                                                                                                                                                                                                                                                                                                                                                      |
| 📝 Descrição: O grupo encontra Wandering Sage acampado nas montanhas e recruta-o. Avançam pelas terras altas e têm um encontro diplomático com trogloditas entre ruínas antigas. Eldric engana-os com uma história convincente, evitando conflito. Há uma troca cultural onde os aventureiros ensinam a cozinhar, e recebem membros da tribo em troca de adagas. Investigam ruínas submersas, mas o local não é o esperado. Após combate, escapam e continuam em busca da estância. | 📝 Description: The party finds Wandering Sage camped in the highlands and recruits him. They continue through the mountains and engage in diplomacy with lizardfolk among ancient ruins. Eldric bluffs them convincingly, avoiding conflict. A cultural exchange follows — cooking lessons traded for daggers and lizardfolk. They investigate submerged ruins, but it’s not the expected spa. After combat, they escape and resume their journey. |
| 🎲 Jogadores: Ivo Simões, Leonel Pereira, Luis Miguel Henriques, Hugo Ferreira                                                                                                                                                                                                                                                                                                                                                                                                      | 🎲 Players: Ivo Simões, Leonel Pereira, Luis Miguel Henriques, Hugo Ferreira                                                                                                                                                                                                                                                                                                                                                                        |
| 🧙‍♂️ PCs: Eldric Silvanus, Silfir, Bok Thunderfist, Wandering Sage                                                                                                                                                                                                                                                                                                                                                                                                                 | 🧙‍♂️ PCs: Eldric Silvanus, Silfir, Bok Thunderfist, Wandering Sage                                                                                                                                                                                                                                                                                                                                                                                 |
| 👥 NPCs: Sacerdotisa Lizardfolk, Acólitos Lizardfolk                                                                                                                                                                                                                                                                                                                                                                                                                                | 👥 NPCs: Lizardfolk High Priestess, Lizardfolk Acolytes                                                                                                                                                                                                                                                                                                                                                                                             |
| 🎯 Missão: <br>- Recrutar Wandering Sage.<br>- Diplomacia com os trogloditas.<br>- Explorar ruínas submersas.<br>- Continuar a busca pela estância lendária.                                                                                                                                                                                                                                                                                                                        | 🎯 Mission: <br>- Recruit Wandering Sage.<br>- Negotiate with lizardfolk.<br>- Explore submerged ruins.<br>- Continue search for the legendary spa.                                                                                                                                                                                                                                                                                                 |
| 📌 Locais & Pistas: <br>- Acampamento de Wandering Sage.<br>- Ruínas antigas com tribo dividida.<br>- Troca cultural (culinária e adagas).<br>- Ruínas submersas ligadas à lagoa azul.                                                                                                                                                                                                                                                                                              | 📌 Locations & Clues: <br>- Wandering Sage’s camp.<br>- Ancient ruins with a divided tribe.<br>- Cultural exchange (cooking and daggers).<br>- Submerged ruins linked to blue lagoon clue.                                                                                                                                                                                                                                                          |
| 📜 Desenrolar da Sessão: <br>- Recrutamento do Sage.<br>- Eldric convence os trogloditas a colaborar.<br>- Partilha de conhecimentos culinários.<br>- Investigação das ruínas e combate inesperado.                                                                                                                                                                                                                                                                                 | 📜 Session Summary: <br>- Sage joins the party.<br>- Eldric convinces lizardfolk to cooperate.<br>- Cultural sharing follows.<br>- Investigate ruins; combat ensues unexpectedly.                                                                                                                                                                                                                                                                   |
| 🏆 Recompensas & Consequências: <br>- Aliança com Sage.<br>- Influência sobre os trogloditas.<br>- Conflito evitado e nova pista obtida.                                                                                                                                                                                                                                                                                                                                            | 🏆 Rewards & Consequences: <br>- Alliance with Sage.<br>- Influence over lizardfolk tribe.<br>- Avoided conflict; new clue discovered.                                                                                                                                                                                                                                                                                                              |
| 💰 Loot: Adagas, conhecimentos culturais, indicação de ruínas submersas                                                                                                                                                                                                                                                                                                                                                                                                             | 💰 Loot: Daggers, cultural insights, submerged ruins clue                                                                                                                                                                                                                                                                                                                                                                                           |
| 📂 Ficheiros de origem: s29_idolo_de_lady_scale.md                                                                                                                                                                                                                                                                                                                                                                                                                                  | 📂 Source files: s29_idolo_de_lady_scale.md                                                                                                                                                                                                                                                                                                                                                                                                         |




<!-- ==== s30_idolo_de_lady_scale_summary.md ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale

## 📜 Resumo Narrativo Bilingue  
**Sessão 30 — O Ídolo de Lady Scale / The Idol of Lady Scale**

| Português                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | English                                                                                                                                                                                                                                                                                                                                                                                                                               |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 📅 Data: 2025-07-31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 📅 Date: 2025-07-31                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 📍 Localização: Estância kobold nos picos montanhosos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 📍 Location: Kobold-run spa in the mountain peaks                                                                                                                                                                                                                                                                                                                                                                                     |
| 📝 Descrição: O grupo encontra Eirwen no caminho e ela junta-se à missão. Chegam à estância, agora gerida por kobolds entusiásticos. Alguns PCs aceitam os tratamentos, com efeitos variados. Um dos membros do grupo tem uma visão da fantasma Lady Scale, que revela que o barulho dos kobolds a impede de descansar. Os kobolds, por sua vez, acreditam que a fantasma é uma deusa barulhenta. Um combate confuso irrompe, com a fantasma ajudando, mas também ferindo aliados. A estância é purificada, mas mistérios persistem. | 📝 Description: The group meets Eirwen en route and she joins the mission. They reach the spa, now run by enthusiastic kobolds. Some PCs try the spa, experiencing boons or odd effects. One party member witnesses Lady Scale’s ghost, who complains the noise prevents her rest. The kobolds believe she is a goddess of noise. A chaotic battle erupts — the ghost helps but also harms. The spa is cleared, but mysteries remain. |
| 🎲 Jogadores: Ivo Simões, Leonel Pereira, Luis Miguel Henriques, Hugo Ferreira, Aylin Mendes                                                                                                                                                                                                                                                                                                                                                                                                                                         | 🎲 Players: Ivo Simões, Leonel Pereira, Luis Miguel Henriques, Hugo Ferreira, Aylin Mendes                                                                                                                                                                                                                                                                                                                                            |
| 🧙‍♂️ PCs: Eldric Silvanus, Silfir, Bok Thunderfist, Wandering Sage, Eirwen                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 🧙‍♂️ PCs: Eldric Silvanus, Silfir, Bok Thunderfist, Wandering Sage, Eirwen                                                                                                                                                                                                                                                                                                                                                           |
| 👥 NPCs: Lady Scale, Snert/Pufftail, Kobolds cromáticos, Eirwen                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 👥 NPCs: Lady Scale, Snert/Pufftail, Chromatic Kobolds, Eirwen                                                                                                                                                                                                                                                                                                                                                                        |
| 🎯 Missão: <br>- Chegar à estância e explorar.<br>- Descobrir a verdade sobre Lady Scale.<br>- Resolver o conflito entre kobolds e fantasma.<br>- Sobreviver à confusão.                                                                                                                                                                                                                                                                                                                                                             | 🎯 Mission: <br>- Arrive at and explore the spa.<br>- Uncover the truth about Lady Scale.<br>- Resolve conflict between kobolds and ghost.<br>- Survive the chaos.                                                                                                                                                                                                                                                                    |
| 📌 Locais & Pistas: <br>- Estância: banhos de lama, sauna, pedras quentes.<br>- Sala Silenciosa: contato espiritual.<br>- Lady Scale ligada a Tiamat?<br>- Devraine e a Gema das Cinco Vozes.                                                                                                                                                                                                                                                                                                                                        | 📌 Locations & Clues: <br>- Spa: mud baths, saunas, hot stone benches.<br>- Silent Room: ghost contact.<br>- Lady Scale linked to Tiamat?<br>- Devraine and the Gem of Five Voices.                                                                                                                                                                                                                                                   |
| 📜 Desenrolar da Sessão: <br>- Eirwen junta-se ao grupo.<br>- Experimentam os serviços do spa.<br>- Revelação do fantasma.<br>- Combate confuso.<br>- Spa purificado, mas com perdas.                                                                                                                                                                                                                                                                                                                                                | 📜 Session Summary: <br>- Eirwen joins the group.<br>- PCs try the spa services.<br>- Ghost revealed.<br>- Chaotic battle.<br>- Spa cleared, but not without losses.                                                                                                                                                                                                                                                                  |
| 🏆 Recompensas & Consequências: <br>- Estância purificada.<br>- Vítimas em ambos os lados.<br>- Mistérios persistem.                                                                                                                                                                                                                                                                                                                                                                                                                 | 🏆 Rewards & Consequences: <br>- Spa cleared.<br>- Casualties on both sides.<br>- Mysteries remain.                                                                                                                                                                                                                                                                                                                                   |
| 💰 Loot: Não especificado                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 💰 Loot: Not specified                                                                                                                                                                                                                                                                                                                                                                                                                |







